-1.574,-0.77732,-0.33385,3.3501,-0.98467,2.6523,2.5864,3.1419,3.3695,-0.72707,1.2545,0.35383,2.3196,-0.015787,3.4198,0.9731,1.4658,-1.9655,4.2283,-0.76274,-1.1178,1.3698,0.64266,1.2034,-2.196,1.3861,3.6534,1.5072,0.53158,1.395,-1.3993,-0.0071705,-2.0785,1.5838,1.5881,-1.1607,-0.60491,3.0911,-2.8786,-3.8625,3.0844,-0.53135,-2.4099,-1.0961,-2.5187,1.015,0.45984,-1.8354,-3.7576,1.7092,-1.0986,-1.6262,-1.0575,-0.060614,-1.8534,0.86383,-1.2174,0.90309,-3.8068,-0.8028
2.8352,2.2261,2.4038,-0.28817,2.2509,2.9215,-1.2259,1.8705,2.4463,-0.34541,-0.90213,-0.14835,-1.5209,0.91946,-2.2553,0.69748,1.8599,-1.9048,1.0541,3.5442,1.5626,3.0784,-0.19972,0.10127,1.1947,-1.0752,-1.4989,1.3026,-0.40778,-1.4855,-0.65711,0.025977,-2.1038,2.5909,-0.99952,-1.5435,-2.1859,-0.89076,-0.85328,-0.80958,-1.9952,-0.57219,0.89441,-1.0999,2.6234,-3.3632,-0.89012,0.87646,0.61328,-0.23624,0.81799,0.68136,0.082454,-0.0030939,-0.68362,-3.2159,0.58421,4.388,-0.48289,0.074022
-1.6186,1.976,1.6641,0.24799,3.9256,2.6782,-1.7306,1.1181,1.7587,-1.4999,3.2674,0.80907,6.6478,4.1943,-0.60609,0.39226,0.95753,4.1736,1.7885,-1.3238,3.7724,1.0535,0.058147,0.26126,-0.6413,-0.11004,1.9445,1.4629,3.9966,2.8843,-2.1508,-0.40699,-1.685,0.81824,0.83938,0.50864,-0.14888,1.2805,0.035026,0.6077,1.0317,-0.46313,-1.1746,-0.062455,1.0843,0.9387,1.5959,0.76115,-0.4609,-2.5704,1.3704,3.187,0.80872,-2.1033,0.11338,1.6185,-0.798,-2.5489,1.8435,0.91899
2.0367,-1.6511,3.6278,-1.1864,2.0942,2.8565,3.1005,-0.38494,2.5294,1.9185,1.1994,1.3403,1.1492,-1.7086,-0.36236,2.9147,1.9483,1.4836,-2.3869,1.5253,3.1861,1.7245,2.956,2.1658,3.0243,1.2143,-1.9062,1.1957,1.3004,1.3551,-1.4726,2.6294,-0.75287,-0.5306,-2.5808,-3.2977,-1.9798,0.11899,-1.5915,-0.45429,-0.23405,-0.38852,0.65133,0.94365,2.6905,0.73945,0.22168,2.6491,-0.67177,-0.15819,-0.42275,0.18625,2.0978,0.34766,0.052638,2.1021,0.44884,0.79179,0.093562,-2.0569
-2.8764,-3.5529,2.9075,1.1945,4.2043,-2.0744,1.9827,0.93321,-0.0072909,-0.29195,-0.69406,0.20031,0.11261,2.3393,1.1871,-0.90846,1.4672,0.57734,0.13082,1.2001,1.519,2.3839,-0.85515,2.3166,-0.68617,-0.71318,-0.24976,-1.0997,0.41551,2.8573,-1.2732,-1.6243,-0.85494,-2.3109,-0.4944,0.46411,1.8339,-0.025175,-1.593,-0.4671,0.3473,-0.13139,-1.6977,-2.8378,-0.76422,-1.094,0.72095,0.68948,-1.6466,2.2491,-4.54,-2.786,-1.8411,0.97403,-1.9618,0.33328,-0.70632,1.7597,1.3075,-1.0577
3.4767,2.6623,5.9308,6.192,3.7622,1.5633,4.9867,3.5842,4.2911,3.2712,5.0362,6.1126,3.411,4.3424,3.4443,2.1079,2.6112,1.916,1.8479,4.1626,1.5873,-0.30596,3.8615,2.0381,-0.17339,0.51737,3.1908,2.1556,4.8251,1.6096,1.9858,2.6446,0.97414,1.017,-2.85,-1.309,-3.553,0.17844,-0.1108,-1.257,2.3391,0.25354,1.1082,-1.6088,1.2497,4.3129,0.25877,-0.97603,0.37849,1.2508,1.0638,0.32917,-0.65828,3.1983,2.0129,1.5911,0.33841,1.2049,0.21239,0.71983
0.19172,4.0609,4.9983,2.3138,3.7967,4.641,2.8955,3.9841,3.1464,4.2804,5.7604,2.8571,1.9413,4.166,3.1067,2.2104,7.7215,4.0079,2.5019,2.6885,4.7929,1.8975,4.2145,2.9782,0.69309,2.8314,3.8315,5.835,3.1823,2.9356,4.2509,2.7614,0.48645,1.8061,2.5733,2.2599,5.9857,-0.91442,2.613,3.6003,3.3153,3.0053,2.6714,0.61962,2.8562,4.8386,0.10595,-0.71977,0.87749,0.88128,4.2364,2.5941,1.2036,2.1253,4.2201,-1.3019,-1.9871,2.4271,3.6304,2.8836
0.85359,-0.75276,0.71887,1.0279,2.0126,-0.554,0.45758,0.48655,2.8953,2.8602,0.56666,0.85774,0.043259,3.8644,-1.9983,1.2498,4.4432,0.85765,4.4016,-1.7268,0.45946,0.32577,-0.59726,-2.1151,3.8177,2.6738,-2.2724,-1.021,-0.81023,0.17177,1.3918,1.1698,-3.7062,3.1955,0.52851,-1.9316,-2.2618,-1.8722,-1.5292,0.037251,-1.6491,0.95654,2.3617,-1.9727,-0.13612,-0.72533,1.4542,-1.1818,-0.12077,-1.0048,2.844,3.9449,-0.34575,-0.98292,4.3302,2.42,2.4314,0.45891,2.4843,0.873
-4.3107,-1.9217,-2.2729,-2.003,-5.093,1.0325,-4.2745,-2.2505,-0.14194,1.3418,-2.7357,0.64559,-6.6535,-5.3854,-5.0431,0.25255,-3.5661,-2.2645,-2.4045,-5.3681,-2.7605,-5.0859,-2.4687,1.4424,-5.4614,-3.3607,-4.646,-6.7853,-5.012,-2.1868,-3.0552,0.67861,-2.6571,-3.2368,-1.5056,0.20742,3.9874,-3.9554,-7.3588,-0.17312,0.88301,-5.0401,-3.1745,0.77496,5.2377,1.2937,1.0947,-1.8791,4.9308,-1.9961,2.676,1.4136,3.5994,2.4683,-1.7309,3.0677,0.43976,3.9361,2.5371,1.4227
-3.7987,-3.1846,0.19196,-4.2345,-5.2257,0.271,-3.544,-4.768,1.3819,0.057137,-3.342,-3.0609,-5.2667,-1.2943,-5.2053,-2.1611,-4.9842,-3.7259,-1.0901,-3.8019,-1.4322,-5.7773,-4.7914,0.00088669,-3.1668,-0.33197,-3.1274,-5.8125,-1.9384,-4.5357,-4.9717,1.1185,-2.2269,-3.9592,-0.38287,-2.3386,6.234,-1.6986,-6.2612,-0.39125,-0.075254,-2.1346,-1.9405,3.0633,4.6243,-0.54304,2.3829,1.0881,2.8748,-0.16662,2.0911,0.79702,2.7084,1.7673,-0.70337,0.69588,1.7109,3.8781,4.6334,1.1839
