-0.17026,0.70671,1.1984,0.41858,0.44045,1.4357,2.0753,2.0352,2.2851,1.7247,1.1052,2.175,2.1259,0.96456,0.59292,-0.06433,1.8854,-0.67227,2.3539,1.5688,2.7278,1.2927,0.24162,-0.59909,-0.89617,1.1234,-1.1448,-1.5677,0.55727,1.1417,-0.28795,0.15688,0.29685,1.0545,0.27706,1.4789,-1.3378,-0.34189,1.3448,-0.573,0.70406,2.8344,0.91209,0.62048,2.3257,3.543,2.9073,0.34344,0.98771,3.3688,4.4314,2.9292,3.5158,3.2616,3.0187,3.2426,3.1382,4.6887,4.6192,3.0551
1.7014,2.8415,1.6303,2.4987,0.69917,2.1019,2.6043,3.003,2.1915,0.77722,0.035315,1.5275,-0.33546,0.78025,1.7413,0.17174,0.72746,0.26085,0.3522,-0.14705,1.2553,-0.30125,0.93439,-0.25805,-0.6316,-0.32347,-1.3763,-3.0404,-0.78011,-2.1981,1.3743,-0.85871,-1.2657,-2.066,1.3571,0.49906,-1.1787,-0.4847,1.2143,-0.19256,-0.59067,-0.062543,0.28184,0.68067,2.2676,1.0604,2.0497,2.4253,0.52419,1.6845,3.2446,3.3218,3.4347,2.3145,1.4937,2.2215,2.9335,3.7084,3.3483,4.0971
1.5874,1.3596,1.848,0.74306,1.9131,1.5575,2.8667,1.1646,0.46294,2.0292,0.68353,0.45521,-0.42508,0.92592,-0.07441,0.33452,0.90113,0.78606,0.46926,-0.64672,-3.0191,-0.86598,1.0528,1.28,-3.2058,0.25465,-1.4556,-1.6712,-1.0903,-1.4889,-0.85434,-1.0872,-1.8133,0.39471,-0.97918,-1.2899,-0.87266,-0.989,-1.8601,0.36153,0.58547,-0.92164,0.69854,1.7051,1.1769,1.306,0.98165,2.0358,1.6819,2.7053,2.7058,1.9162,3.2572,2.2242,2.0312,0.35943,0.98303,1.2298,3.175,2.2637
1.636,-0.67814,-0.70544,0.63188,-2.1444,0.94222,1.1321,-1.3034,0.27527,0.13339,-1.0506,-1.2339,-1.5561,-0.72563,-2.0279,-0.57613,-1.9464,-1.046,-0.9993,-1.2386,0.37403,-0.77401,-0.15059,-1.0336,-1.1478,-2.232,-2.0555,-0.31132,-3.0486,-2.9775,-3.3349,-2.1282,-2.5712,-1.2987,-3.7643,-0.64898,-1.8101,-0.031903,-1.1629,-3.0881,-0.081057,0.0014935,0.35619,-0.055871,-0.18784,-0.11264,0.94746,0.027442,0.18089,1.766,0.78868,0.05056,2.411,2.7538,1.9953,2.9959,1.0319,2.0656,1.4492,2.1996
1.1188,1.5545,0.45813,3.1945,0.88064,1.627,1.3652,1.5671,2.3865,1.7768,0.87026,1.1924,2.0373,1.9758,0.26695,1.2292,1.8107,2.8505,-0.23214,0.76928,0.44975,0.15565,-0.041481,0.75573,-0.46845,-0.77985,0.048124,-0.13397,-2.2482,-0.18008,0.73915,-0.33204,0.75335,-0.28521,-0.90259,-0.93034,0.18729,1.2964,-0.67836,-0.69213,-0.5328,1.78,1.4054,1.1533,0.50469,1.3338,1.6357,3.4272,-0.51426,3.5409,0.84391,3.415,2.591,3.0242,3.371,3.151,3.9035,2.2766,3.5002,3.2878
2.1877,0.035106,0.40401,0.80289,1.4283,1.0659,1.0962,-0.27267,1.8263,2.4716,1.1238,0.95925,0.68895,1.5067,-0.32811,0.81864,0.33373,0.18022,1.791,0.9738,0.35156,-0.66485,-0.86077,0.45844,0.73009,-1.2084,-0.89925,-0.042689,-2.177,-1.6454,-0.33812,-1.3108,0.23657,-1.7901,-1.2194,-0.88273,0.8983,0.69523,1.2081,2.6931,1.2769,0.47825,3.2001,0.59337,3.6697,0.78238,2.4119,1.3117,2.3453,1.9413,4.2276,3.9942,4.0416,3.6827,5.5565,3.0027,1.7091,2.9746,3.7853,3.3703
0.47826,-0.60533,1.6215,2.1645,1.7287,1.3413,3.012,2.0525,3.017,2.3943,0.42816,1.2589,2.4752,2.8573,1.2842,3.4956,-0.58486,0.55382,1.4821,2.2084,0.63128,-1.3503,1.6123,0.93029,-0.34349,1.0194,0.97069,-0.80649,0.77205,0.075046,-0.94422,-1.0318,-0.22438,-0.70398,-0.35547,-0.003474,1.0884,-0.77042,0.78578,-2.445,-1.3559,1.0215,3.1686,3.3779,3.2803,-0.0065935,0.76968,1.9221,2.0053,3.1392,1.2016,2.7367,2.9043,4.6459,3.1274,3.5482,2.8297,4.9171,2.4943,3.7645
-0.054002,0.92624,1.9474,3.3534,2.1359,2.3329,3.2933,1.1486,0.5398,2.0593,0.67461,3.3393,2.5003,1.0235,1.5423,0.58866,2.0622,-0.26031,1.1259,0.88705,0.2659,-0.025911,0.42542,0.54487,-0.03314,-0.23266,-0.32075,1.324,-0.22918,-0.23325,-0.41675,1.1384,0.3009,0.3842,-1.2149,1.3297,-0.22121,0.36376,-0.97012,0.2625,0.14328,2.7481,0.13682,0.888,0.84588,2.587,3.1327,1.9085,1.8937,1.8718,2.789,1.4436,3.1579,0.69225,3.0207,3.9098,4.9935,1.5204,3.9026,3.7965
-4.6285,-7.5269,-3.7361,-5.717,-5.7422,-5.3701,-4.546,-7.4561,-5.5315,-6.0762,-3.8411,-5.4274,-3.1104,-0.37225,-3.7544,-1.6126,-0.14515,0.24515,2.3251,0.4694,3.66,0.046042,1.299,3.183,3.6927,6.1418,5.3481,2.9386,0.44039,2.3241,2.8383,4.4331,4.8079,5.7122,4.8174,5.3122,3.8591,2.3937,1.5792,1.6391,3.161,2.5915,3.1957,-0.10067,2.7655,2.3405,5.6063,3.1349,1.2062,1.9478,2.4255,1.9447,1.5188,4.1206,2.6881,3.7958,1.0504,4.35,-0.0021841,-0.42058
-5.195,-7.0508,-4.4947,-6.4463,-4.2905,-6.3748,-4.8316,-6.0277,-6.5941,-5.5196,-4.3434,-5.9996,0.28514,-1.781,-4.5247,-2.2045,1.1515,0.91627,0.53191,-0.81636,0.36057,1.1457,0.42229,2.9601,5.8065,4.2613,2.4186,5.1604,0.54222,3.3398,2.5258,1.8891,3.5621,2.7458,3.7561,4.7419,4.1291,2.6228,0.4766,2.9929,1.6173,3.4265,3.953,1.1899,3.6995,2.5285,6.298,3.695,2.2004,3.8296,1.4389,-0.52195,3.0643,2.0436,2.6713,3.0172,0.82741,2.7492,1.6066,0.59206
